nohup: ignoring input
[RUN] obabel -:NC(=N)c1ccc(N=[N+]=N)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/azido_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/azido_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/azido_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(OS(=O)(=O)C(F)(F)F)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/triflate_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/triflate_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/triflate_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(OS(=O)(=O)C)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/mesyloxy_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/mesyloxy_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/mesyloxy_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(C(=O)OC)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/methoxycarbonyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/methoxycarbonyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/methoxycarbonyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(C(=O)OCC)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/ethoxycarbonyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/ethoxycarbonyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/ethoxycarbonyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1cc(O)cc(O)c1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/dihydroxy_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/dihydroxy_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/dihydroxy_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1cc(OC)cc(OC)c1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/dimethoxy_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/dimethoxy_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/dimethoxy_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(CO)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/hydroxymethyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/hydroxymethyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/hydroxymethyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(CNC(=O)C)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/acetamidomethyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/acetamidomethyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/acetamidomethyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(OP(=O)(O)O)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/phosphate_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/phosphate_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/phosphate_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(-c2ccc3ncccc3c2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/quinolinyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/quinolinyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/quinolinyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(-c2ccsc2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/thienyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/thienyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/thienyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(-c2occc2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/furyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/furyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/furyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(-c2ncc[nH]2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/imidazolyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/imidazolyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/imidazolyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(-c2n[nH]cc2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/pyrazolyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/pyrazolyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/pyrazolyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(-c2ocnc2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/oxazolyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/oxazolyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/oxazolyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(-c2ncsc2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/thiazolyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/thiazolyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/thiazolyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(-c2nccnc2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/pyrimidyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/pyrimidyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/pyrimidyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(-c2ncccn2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/pyrazinyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/pyrazinyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/pyrazinyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(-c2cnncc2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/pyridazinyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/pyridazinyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/pyridazinyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(OC2CCCCC2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/cyclohexoxy_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/cyclohexoxy_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/cyclohexoxy_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(SCCc2ccccc2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/phenethylthio_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/phenethylthio_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/phenethylthio_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(C(=O)C(F)(F)F)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/trifluoroacetyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/trifluoroacetyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/trifluoroacetyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(C(=O)N(C)C)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/dimethylcarbamoyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/dimethylcarbamoyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/dimethylcarbamoyl_benzamidine.pdbqt
[OK] Wrote ligand set (120 mols): /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/ligand_set.smi
[INFO] Ligand batch stored in: /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch

[OK] Estimated dynamic MaSIF box (protein): {'center': [30.714, 61.069, 58.883], 'size': [32.0, 32.0, 32.0], 'source': 'protein'}
[OK] Wrote dynamic MaSIF grid -> /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/masif_box.json
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, Journal of Computational Chemistry 31 (2010)  #
# 455-461                                                       #
#                                                               #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see http://vina.scripps.edu for more information.      #
#################################################################

WARNING: The search space volume > 27000 Angstrom^3 (See FAQ)
Detected 256 CPUs
WARNING: at low exhaustiveness, it may be impossible to utilize all CPUs
Reading input ... done.
Setting up the scoring function ... done.
Analyzing the binding site ... done.
Using random seed: 1758858686
Performing search ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
done.
Refining results ... done.

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1         -6.6      0.000      0.000
   2         -4.9     10.108     11.462
   3         -4.9     26.363     27.414
   4         -4.8     29.781     31.851
   5         -4.7     21.598     23.301
   6         -4.7     10.153     11.572
   7         -4.7     30.167     31.908
   8         -4.7     20.927     22.958
   9         -4.7     20.954     22.662
Writing output ... done.
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, Journal of Computational Chemistry 31 (2010)  #
# 455-461                                                       #
#                                                               #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see http://vina.scripps.edu for more information.      #
#################################################################

WARNING: The search space volume > 27000 Angstrom^3 (See FAQ)
Detected 256 CPUs
WARNING: at low exhaustiveness, it may be impossible to utilize all CPUs
Reading input ... done.
Setting up the scoring function ... done.
Analyzing the binding site ... done.
Using random seed: 455041242
Performing search ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
done.
Refining results ... done.

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1         -4.8      0.000      0.000
   2         -4.8      1.571      3.019
   3         -4.7     16.378     17.849
   4         -4.7     17.428     17.949
   5         -4.7     11.413     13.611
   6         -4.6     16.540     17.687
   7         -4.6     15.714     17.124
   8         -4.5     17.248     17.630
   9         -4.4     10.144     11.816
Writing output ... done.
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, Journal of Computational Chemistry 31 (2010)  #
# 455-461                                                       #
#                                                               #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see http://vina.scripps.edu for more information.      #
#################################################################

WARNING: The search space volume > 27000 Angstrom^3 (See FAQ)
Detected 256 CPUs
WARNING: at low exhaustiveness, it may be impossible to utilize all CPUs
Reading input ... done.
Setting up the scoring function ... done.
Analyzing the binding site ... done.
Using random seed: 1544314446
Performing search ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
done.
Refining results ... done.

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1         -5.3      0.000      0.000
   2         -5.2     37.994     38.404
   3         -5.2     38.492     39.021
   4         -5.1      1.827      2.133
   5         -5.1      2.827      3.173
   6         -5.0      2.714      3.191
   7         -5.0      2.207      3.177
   8         -4.8      2.087      2.349
   9         -4.7     37.361     37.862
Writing output ... done.
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, Journal of Computational Chemistry 31 (2010)  #
# 455-461                                                       #
#                                                               #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see http://vina.scripps.edu for more information.      #
#################################################################

WARNING: The search space volume > 27000 Angstrom^3 (See FAQ)
Detected 256 CPUs
WARNING: at low exhaustiveness, it may be impossible to utilize all CPUs
Reading input ... done.
Setting up the scoring function ... done.
Analyzing the binding site ... done.
Using random seed: -155597972
Performing search ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
done.
Refining results ... done.

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1         -5.5      0.000      0.000
   2         -5.4     25.556     27.727
   3         -5.3      4.262      7.016
   4         -5.3      7.167      8.486
   5         -5.3      7.267      9.140
   6         -5.3      4.196      6.926
   7         -5.3      2.849      6.145
   8         -5.3      9.448     11.028
   9         -5.0     14.657     15.688
Writing output ... done.
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, Journal of Computational Chemistry 31 (2010)  #
# 455-461                                                       #
#                                                               #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see http://vina.scripps.edu for more information.      #
#################################################################

WARNING: The search space volume > 27000 Angstrom^3 (See FAQ)
Detected 256 CPUs
WARNING: at low exhaustiveness, it may be impossible to utilize all CPUs
Reading input ... done.
Setting up the scoring function ... done.
Analyzing the binding site ... done.
Using random seed: 791230624
Performing search ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
done.
Refining results ... done.

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1         -5.9      0.000      0.000
   2         -5.7     37.346     37.793
   3         -5.6      2.137      2.838
   4         -5.5     37.930     38.545
   5         -5.5      2.516      3.509
   6         -5.4     38.173     38.770
   7         -5.4     35.974     37.163
   8         -5.3     37.363     38.511
   9         -5.2     36.546     37.715
Writing output ... done.
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, Journal of Computational Chemistry 31 (2010)  #
# 455-461                                                       #
#                                                               #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see http://vina.scripps.edu for more information.      #
#################################################################

WARNING: The search space volume > 27000 Angstrom^3 (See FAQ)
Detected 256 CPUs
WARNING: at low exhaustiveness, it may be impossible to utilize all CPUs
Reading input ... done.
Setting up the scoring function ... done.
Analyzing the binding site ... done.
Using random seed: 427641798
Performing search ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
done.
Refining results ... done.

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1         -6.2      0.000      0.000
   2         -6.1      3.076      4.272
   3         -6.0     38.190     39.035
   4         -5.9      1.430      1.849
   5         -5.8      1.540      2.346
   6         -5.7      3.494      4.350
   7         -5.4      2.516      2.961
   8         -5.2     29.052     29.647
   9         -5.1     12.263     13.076
Writing output ... done.
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, Journal of Computational Chemistry 31 (2010)  #
# 455-461                                                       #
#                                                               #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see http://vina.scripps.edu for more information.      #
#################################################################

WARNING: The search space volume > 27000 Angstrom^3 (See FAQ)
Detected 256 CPUs
WARNING: at low exhaustiveness, it may be impossible to utilize all CPUs
Reading input ... done.
Setting up the scoring function ... done.
Analyzing the binding site ... done.
Using random seed: -835442880
Performing search ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
done.
Refining results ... done.

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1         -6.3      0.000      0.000
   2         -5.9     36.612     37.357
   3         -5.7     34.322     36.144
   4         -5.7      3.269      5.048
   5         -5.2     26.578     27.511
   6         -5.2     10.142     11.725
   7         -5.2     20.990     22.050
   8         -5.0     30.500     31.912
   9         -4.9     20.673     21.655
Writing output ... done.
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, Journal of Computational Chemistry 31 (2010)  #
# 455-461                                                       #
#                                                               #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see http://vina.scripps.edu for more information.      #
#################################################################

WARNING: The search space volume > 27000 Angstrom^3 (See FAQ)
Detected 256 CPUs
WARNING: at low exhaustiveness, it may be impossible to utilize all CPUs
Reading input ... done.
Setting up the scoring function ... done.
Analyzing the binding site ... done.
Using random seed: 545133764
Performing search ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
done.
Refining results ... done.

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1         -6.3      0.000      0.000
   2         -6.0      3.628      5.084
   3         -6.0      4.065      5.675
   4         -5.6      2.962      3.701
   5         -5.3     24.180     25.160
   6         -5.3     27.320     28.386
   7         -5.3     26.280     27.248
   8         -5.2     24.161     25.070
   9         -5.1     22.794     24.091
Writing output ... done.
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, Journal of Computational Chemistry 31 (2010)  #
# 455-461                                                       #
#                                                               #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see http://vina.scripps.edu for more information.      #
#################################################################

WARNING: The search space volume > 27000 Angstrom^3 (See FAQ)
Detected 256 CPUs
WARNING: at low exhaustiveness, it may be impossible to utilize all CPUs
Reading input ... done.
Setting up the scoring function ... done.
Analyzing the binding site ... done.
Using random seed: -2104970380
Performing search ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
done.
Refining results ... done.

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1         -5.5      0.000      0.000
   2         -5.4     17.641     19.337
   3         -5.4     17.620     19.321
   4         -5.2     17.173     18.910
   5         -5.2      8.014      9.646
   6         -5.1     11.200     12.328
   7         -5.0     23.705     25.538
   8         -5.0     10.807     12.057
   9         -4.9     17.941     19.483
Writing output ... done.
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, Journal of Computational Chemistry 31 (2010)  #
# 455-461                                                       #
#                                                               #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see http://vina.scripps.edu for more information.      #
#################################################################

WARNING: The search space volume > 27000 Angstrom^3 (See FAQ)
Detected 256 CPUs
WARNING: at low exhaustiveness, it may be impossible to utilize all CPUs
Reading input ... done.
Setting up the scoring function ... done.
Analyzing the binding site ... done.
Using random seed: -833043262
Performing search ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
done.
Refining results ... done.

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1         -6.1      0.000      0.000
   2         -6.0      1.611      2.294
   3         -6.0     36.685     37.462
   4         -5.9      1.475      2.232
   5         -5.6      3.412      4.885
   6         -5.6      3.561      4.736
   7         -5.5      3.555      4.818
   8         -5.1      2.740      3.430
   9         -5.1     27.857     28.196
Writing output ... done.
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, Journal of Computational Chemistry 31 (2010)  #
# 455-461                                                       #
#                                                               #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see http://vina.scripps.edu for more information.      #
#################################################################

WARNING: The search space volume > 27000 Angstrom^3 (See FAQ)
Detected 256 CPUs
WARNING: at low exhaustiveness, it may be impossible to utilize all CPUs
Reading input ... done.
Setting up the scoring function ... done.
Analyzing the binding site ... done.
Using random seed: -1167612536
Performing search ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
done.
Refining results ... done.

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1         -6.3      0.000      0.000
   2         -6.0     35.100     37.102
   3         -5.8     34.813     36.612
   4         -5.1     27.091     27.813
   5         -4.9     26.853     27.487
   6         -4.7     23.324     24.340
   7         -4.7     10.676     11.568
   8         -4.7     21.103     22.329
   9         -4.7     29.478     31.439
Writing output ... done.
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, Journal of Computational Chemistry 31 (2010)  #
# 455-461                                                       #
#                                                               #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see http://vina.scripps.edu for more information.      #
#################################################################

WARNING: The search space volume > 27000 Angstrom^3 (See FAQ)
Detected 256 CPUs
WARNING: at low exhaustiveness, it may be impossible to utilize all CPUs
Reading input ... done.
Setting up the scoring function ... done.
Analyzing the binding site ... done.
Using random seed: -1924616806
Performing search ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
done.
Refining results ... done.

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
   1         -6.2      0.000      0.000
   2         -5.9      3.726      4.699
   3         -5.8     36.026     36.479
   4         -5.4     11.262     12.083
   5         -5.4     37.397     37.866
   6         -5.4      1.824      2.102
   7         -5.3     37.791     38.278
